*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_403083|35|2 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_40307e|58|40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|20|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|57|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|9|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|55|46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|17|-44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|50|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|9|-44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|19|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|34|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|0|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|32|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|56|-4 0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_40307e|39|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|36|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|20|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|36|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|25|-4 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|14|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|13|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|44|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|51|49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|60|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|5|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|48|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|3|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|63|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|16|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|8|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|21|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-60 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|50|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|33|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|7|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|6|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|26|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40307e|50|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|3|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|10|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|31|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|26|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|17|-43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|51|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|37|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40307e|25|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|30|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|46|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|2|-4 0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_403012|17|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|12|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|9|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|7|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|58|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|9|-50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|12|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|14|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|3|-8 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|25|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|8|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|4|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|0|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|63|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|23|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|37|2 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_403083|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|5|-57 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|2|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|4|-39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|59|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|20|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|8|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|2|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|0|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|56|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|48|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|63|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|50|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|52|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|41|-8 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|48|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|33|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|61|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|22|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|33|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|53|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|42|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|33|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|38|-4 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_40307e|55|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|24|-37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|13|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|50|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|36|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|6|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|47|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|28|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|6|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_403012|7|-8 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|24|-6 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|56|53 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|19|-4 0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_40307e|17|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|13|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402fbc|43|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|25|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|20|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|4|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|40|0 0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_40307e|10|-53 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|24|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|5|-58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|36|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|47|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|12|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|48|-15 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|27|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|16|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|36|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|0|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40307e|23|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|50|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|22|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|53|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|56|50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|36|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|14|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|13|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|3|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|54|-8 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|0|-57 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40301c|63|7 0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4,
scooby_state_40307e|56|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|13|-41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|14|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|56|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|31 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40307e|44|43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|28|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|2|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|39|-6 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|12|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|8|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|18|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|9|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|4|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|22|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|9|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|56|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|6|-1 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40307e|9|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|57|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|55|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|15|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|61|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|24|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|15|-4 0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_40307e|15|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|7|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|32|-4 0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_40307e|8|-51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|44|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|5|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|22|-8 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|53|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|63|43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|4|0 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|10|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|9|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|20|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|18|-38 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|40|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|36|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|15|-8 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|59|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_403083|38|2 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40307e|51|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|10|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402f3c|42|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|0|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|63|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|4|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40307e|28|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|0|-10 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|17|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|6|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|55|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|33|-6 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40307e|47|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|55|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|53|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|56|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|48|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|25|-4 0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_40307e|45|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|38|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|28|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|20|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|17|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|45|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|52|-11 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|13|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|47|47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
