*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_7ff3f1870128|19|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2164c5|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|23|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|29|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|43|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187d584|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|49|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|25|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|32|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|31|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0c166d|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|45|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|21|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|52|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c224c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|30|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|29|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|56|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|15|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|26|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|40|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf244|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0cc842|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|34|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|22|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|28|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|46|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|17|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|9|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c214a6a|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|24|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f8c2|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09f834|42|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|34|22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1870128|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c201194|6|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c200b45|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|7|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|5|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|12|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|50|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|7|-25 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7f2e6c212faa|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|53|42 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f91|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|46|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|9|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208f3b|40|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dccc5382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|55|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|24|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|49|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|49|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|15|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|12|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7f2e6c20878d|8|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21c77a|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|4|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|16|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|48|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b2cc|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186927e|41|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|28|-27 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|5|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|48|33 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f1877a85|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1877620|24|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55ec3b9539d1|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09d7a0|30|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1877b7e|45|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1877870|33|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1887403|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18873f4|47|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2075d0|23|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18874d7|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|28|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1877a02|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1887503|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|44|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1881449|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f960|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|3|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1884ef0|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|3|-32 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1884f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0cf576|21|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879df0|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879e05|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|38|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|42|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188ac00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188ac4f|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188e837|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bfe0|63|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c3c2|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b720|28|-35 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c502|20|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c54a|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188e837|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bd82|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|61|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879e41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bdc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21c48f|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|50|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1867a11|51|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1868002|0|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|14|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1877741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f370|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1877748|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|34|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a090|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf441|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879edf|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c206d86|54|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f72|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f72|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|20|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|5|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879faa|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a0c1|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|47|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213637|53|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23e|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|60|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879eec|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|51|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7ff3f1879faa|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21e340|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f91|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879faa|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|17|-25 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0a1640|25|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|19|19 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e49f|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879e66|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|16|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2167f6|31|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aad00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879ec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|25|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|31|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|46|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|63|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188abf0|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f72|50|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|1|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|19|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f9b|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875002|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f91|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|2|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a06a|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|40|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186eac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b64f|14|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bf00|60|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bc20|48|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188ba42|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|45|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|10|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|6|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|48|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|29|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|29|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b602|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|15|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|34|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|2|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|44|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a834|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|39|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1871a64|58|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186cfc2|56|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2065ad|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|14|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd114a16|36|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|15|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188ea8c|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188f240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|37|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|60|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|19|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c203b2c|53|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d7c5|63|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c002|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|45|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|56|17 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1875424|60|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c205b60|45|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188e863|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|54|31 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b5e0|23|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d83b|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186dcb0|50|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ce01|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d5ad|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4a1|59|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|15|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213834|21|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d5ad|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|39|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d5ad|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|57|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca9402|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|61|26 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7ff3f186d220|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d83b|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|56|41 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f480|18|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186d83b|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|12|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1877550|15|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1867d45|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186887b|33|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1868882|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1868343|13|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|34|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|33|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b23a|12|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b860|33|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|24|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188b882|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|15|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
